UniqueCount	AmbigCount
125	0
6	0
0	0
3600	0
1	0
8	0
4	0
6	0
539	0
3	1914
2	1916
1	1915
1	1913
212	0
8	150
0	150
29	760
117	760
0	0
718	0
331	0
5	238
107	239
0	0
0	0
1642	79
116	518
0	518
296	0
0	404
0	126
5	338
0	408
2	303
0	0
4	4296
516	4296
0	3
1	3
0	0
52	0
0	0
139	0
0	0
0	30
0	30
4	0
15	659
127	659
0	0
0	404
88	404
173	0
22	0
0	0
0	0
133	0
0	0
124	0
4	0
721	1141
1208	0
106	1057
2	1057
77	284
5	284
9	1231
17	1151
27	1295
16	1215
0	0
0	0
701	225
59	0
34	0
2	0
1	0
688	0
10	359
72	0
0	354
1	354
0	0
0	56
5	56
1	1000
5	1001
2	1000
5	1004
1	1005
804	0
229	0
2	291
1	280
0	291
0	538
49	546
443	0
33	1
29	10481
636	0
54	0
412	5320
5	5320
0	0
0	0
0	0
1638	5115
2	5113
8	192
59	192
0	690
276	690
0	91
0	91
10	91
0	0
3	268
0	268
0	0
1120	0
38	0
100	0
440	0
2	352
0	362
0	370
0	387
289	0
336	0
10	0
0	0
60	253
10	253
0	0
0	0
0	0
2	381
0	381
1	345
6	345
24	0
0	0
0	73
8	84
0	77
184	2
28	0
1282	30
4	0
0	20
2	20
0	0
26	181
40	181
185	0
0	32
0	28
0	29
0	32
0	29
0	194
0	194
0	194
693	0
0	388
2	388
0	384
0	383
64	483
6	477
0	377
1	385
0	0
38	188
8	188
496	0
461	0
0	0
893	0
85	275
0	275
27	0
7	0
0	0
0	0
207	0
32	0
0	597
14	554
0	598
0	0
0	0
0	0
1	0
0	0
0	1842
0	1730
1	1731
0	1823
0	304
0	317
0	318
0	310
0	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	440
0	504
0	514
2	0
0	0
0	0
2	0
1253	0
34	0
20	0
1	234
1	234
0	202
4	0
1	0
6	0
126	0
534	0
167	0
0	2
727	0
0	0
0	0
0	0
0	0
0	80
0	78
0	88
1	91
7	83
2712	0
4	782
33	846
15	819
10	0
2	342
0	364
0	381
0	236
991	0
154	0
4	182
0	182
221	0
145	0
7	39
0	39
962	0
14	149
13	149
2413	13
0	276
3	223
0	251
629	0
1053	0
1395	0
18	300
57	300
35	4
797	0
10	96
0	29
536	0
1215	0
116	0
80	0
347	0
0	7
7	7
762	96
0	38
0	38
28	6144
4185	6136
316	0
0	0
0	143
8	143
152	34
101	10
0	6
0	8
0	7
4	6
0	6
0	675
1	696
0	706
2	183
46	183
34	540
6	540
0	0
0	0
171	0
924	0
1772	0
4	0
0	0
2	1416
1	43
0	15
1	15
13	0
9	41
0	41
0	0
10	37
3	37
6	0
0	451
0	364
0	454
0	458
0	445
0	457
0	458
1	569
0	701
0	692
1	717
0	741
0	724
0	732
0	303
71	303
5	0
12	0
0	0
16	0
0	610
0	483
0	595
0	491
2	143
0	0
1	287
0	267
0	263
0	297
0	286
0	325
0	314
0	298
5	243
30	93
5999	0
0	0
543	0
904	0
9	454
0	449
16	391
123	0
86	0
338	0
36	0
0	942
35	942
0	0
180	15
0	98
2	67
2305	22
0	0
2	0
48	3315
5	3317
0	3252
9	552
0	537
0	538
0	545
0	589
0	584
959	188
436	0
0	0
0	0
0	8
0	8
952	0
0	1037
0	533
0	562
11	790
0	1064
0	1035
255	0
2	0
1	1150
64	1150
130	18
0	82
0	80
0	45
267	0
0	0
4	0
0	109
1	99
0	112
0	98
0	87
0	105
0	102
0	105
254	0
0	1274
0	1238
0	1236
0	0
0	158
0	157
0	100
0	111
5	155
1	133
0	158
0	122
0	113
0	129
1	121
0	125
0	109
0	127
0	125
0	124
0	222
4	222
0	0
0	8
1684	0
0	533
12	533
12	0
0	2
0	822
0	789
0	794
0	717
0	745
0	346
2	346
1	234
0	270
0	225
0	270
0	0
0	0
82	0
0	478
0	419
270	0
0	13
2	22
0	3
12	0
0	0
0	0
0	0
266	0
382	2811
13	2811
0	536
152	536
15	0
8	641
0	641
2	45
13	45
31	0
4	0
0	26
0	26
0	26
0	26
87	0
277	0
3	143
18	164
5	106
7	44
1	44
366	0
0	0
119	0
4	83
0	81
0	67
1	83
0	0
12	85
7	85
2	171
8	171
0	38
0	38
0	37
22	368
0	368
0	574
6	495
1	613
0	0
0	0
0	656
2	641
14	634
3	601
1	569
5	0
463	0
0	630
2	630
0	628
383	0
223	719
0	719
479	34
10	328
1	328
0	69
4	69
90	2182
49	2200
0	0
43	332
0	331
2	79
0	79
439	0
0	0
52	0
903	0
1	3
0	3
403	0
0	0
0	0
0	44
71	44
4	0
0	2
0	2
0	260
7	261
0	258
2	261
18	260
0	492
9	492
0	13
0	14
0	14
328	0
22	0
28	0
0	2
8	0
3	113
8	113
8	821
71	821
227	0
0	275
30	275
194	299
0	299
0	31
0	31
2	0
44	0
0	48
0	48
13	433
21	354
312	0
26	10
1	1920
6	2809
11	2733
0	2809
5	17
0	17
376	0
37	0
18	0
30	0
226	0
1	124
2	140
1	124
0	136
3	6654
2751	6659
52	0
0	342
0	376
0	339
0	342
0	376
1	234
101	0
0	0
0	0
1405	0
0	91
3	91
0	91
0	377
0	377
0	0
0	0
1	224
298	224
1	710
0	709
30	659
0	709
285	1409
139	1409
629	0
0	0
0	177
0	167
0	452
3	171
458	0
0	157
0	155
0	151
0	155
5	134
1	1
0	0
14	36
0	36
0	16
0	16
6	0
812	0
26	48
6	48
171	0
3	91
0	91
3222	0
930	0
34	0
512	0
1	2947
188	2805
1	2979
1	2924
0	23
63	0
82	0
0	385
0	385
2	379
0	0
0	0
0	0
8	0
466	0
0	301
2	0
474	0
0	11
0	11
279	0
508	0
7	387
5	730
3	408
1	1179
4	1179
61	0
4	12
0	12
4	142
0	142
2	264
2	277
0	274
269	0
0	14
99	574
0	0
48	41
0	41
22	0
0	0
0	88
0	88
2	0
3	69
2	84
0	132
0	134
0	139
4	136
0	6
0	6
80	416
4	416
0	0
28	0
5	0
1	3249
186	3249
0	463
3	444
1	474
230	0
848	0
0	504
0	476
1	505
5	505
237	0
2	4
300	0
4622	0
20	0
4	0
0	0
6	0
161	0
188	0
562	0
2	0
1373	0
0	961
0	962
0	960
0	954
0	946
0	954
0	2
2	2
120	0
22	237
1	237
1	217
335	0
11	117
0	118
43	137
379	0
6	0
8	2538
0	2605
13	2502
318	141
0	151
10	151
0	151
2	525
1	525
0	0
72	0
350	0
18	0
19	374
0	374
6	0
2	109
0	109
16	280
4	334
18	298
1	310
3	320
0	325
0	183
0	217
0	211
1	167
0	177
0	4
94	0
1523	0
0	48
0	39
0	45
0	45
81	0
37	103
2	103
72	0
150	0
2654	0
266	0
0	0
130	0
10	0
12	0
1	1
0	1
0	0
0	0
567	26
34	0
152	0
0	528
0	505
0	390
2	600
0	1
0	592
8	637
0	617
0	642
962	0
465	0
1415	0
0	545
0	594
0	596
0	628
0	602
0	634
4055	0
10	1667
0	86
749	0
56	0
4	0
1	16
0	16
12400	0
0	203
27	203
6	0
108	0
701	0
18	1
54	0
143	0
1349	7673
3	7673
818	1
369	0
0	0
783	0
0	0
19	85
0	85
22	0
5	350
0	395
0	403
2	0
0	72
0	72
318	0
754	0
0	0
311	0
0	0
78	0
233	0
63	539
0	539
3731	50
24	0
0	152
0	148
4	152
0	0
2	1
138	1
0	0
13	0
0	1141
531	1141
0	1
4	875
20	875
190	0
0	310
0	319
0	316
0	301
0	309
0	329
0	309
15958	2
128	0
427	0
3	484
0	53
13	53
764	0
9	0
79	0
1	94
0	105
0	104
0	105
0	105
0	104
0	93
0	114
2	114
66	0
5675	0
0	116
2	118
0	116
0	114
0	116
0	114
257	0
2	0
0	157
13	157
625	0
786	0
485	0
0	0
77	0
0	0
11	2
0	177
15	177
392	0
0	55
0	55
0	55
0	0
0	0
44	1371
0	54
0	54
0	51
2	0
6007	0
75	0
54	0
32	68
4	68
2	0
218	0
0	0
0	141
0	141
0	144
0	156
0	156
0	141
0	66
5	66
3	502
0	502
0	10
0	10
0	10
0	0
0	13
0	5
0	15
13	131
0	131
0	0
1371	1
57	188
0	188
1	60
25	60
436	0
1225	2
70	0
0	3
0	171
0	161
0	157
0	0
0	0
199	0
0	355
9	355
121	0
306	0
2	179
1	172
39	179
0	0
0	0
0	2
0	2
0	0
0	276
0	275
0	275
461	0
0	0
0	0
329	0
2	0
0	405
3	405
52	0
74	0
0	0
0	0
0	29
0	29
1	31
0	27
0	32
0	29
0	30
0	28
16	3686
0	3686
21	3681
0	71
1	71
1	72
0	78
0	77
3	71
196	0
99	0
374	0
27	337
0	296
1	337
687	0
272	0
132	8
0	636
168	636
4	825
168	825
36	0
0	1069
1	1069
6	0
21	685
17	697
99	0
288	0
21	801
0	801
0	2
0	2
80	0
6	11081
0	12804
47	11098
3	11081
86	10610
14	0
0	240
51	240
10387	0
129	14
0	0
1	0
0	1427
0	1398
26	1425
0	1425
0	1317
0	1403
8822	0
32	0
2474	2699
1	2699
0	0
0	0
0	286
0	300
0	300
0	286
266	0
14	164
0	164
0	7
5	1
103	0
15	255
0	245
5	266
54	0
429	0
43	626
10	626
0	472
1	472
419	0
4	816
51	813
0	810
0	396
0	401
0	401
0	401
0	401
0	403
0	401
0	399
0	399
0	403
194	0
201	6
8	0
94	0
336	0
0	0
0	0
0	0
897	27
0	0
10	0
2	181
4	181
0	145
30	145
0	145
4280	0
1084	0
0	230
0	230
64	0
0	0
0	0
0	0
171	0
62	0
1	2429
111	2429
5820	38521
15	38521
254	1
16	1001
0	1001
13	751
23	543
155	941
0	142
1	142
354	19
325	0
2603	0
193	0
5	661
0	661
0	659
3	661
0	0
478	0
0	0
0	87
0	89
0	89
0	92
0	88
0	0
0	47
0	56
0	54
0	53
0	164
2	164
0	161
0	69
5	87
2	71
0	588
3	563
0	598
8	575
0	585
7	592
2	576
0	585
0	562
0	584
0	598
0	584
3	1064
2	1059
0	1105
11	1
7	137
4	137
130	0
6	80
1	81
1	14
0	81
0	80
2	351
41	1143
2	1143
14	0
251	0
6	431
1	484
0	549
2	469
1	1140
0	1162
0	1126
0	1173
2	0
51	3404
0	4219
3	3294
1	2856
3	4368
56	0
942	25
90	0
567	0
103	0
675	0
0	0
1407	0
343	0
104	0
7	90
25	90
0	215
16	215
0	226
4	226
12	0
0	0
0	0
0	30
0	30
0	30
0	30
255	0
493	5409
0	5382
0	5399
264	0
0	33
0	30
0	34
0	31
0	33
0	34
0	34
723	0
0	0
0	0
4	0
0	276
0	35
0	228
2	276
13	406
0	406
12	0
0	203
0	174
2	176
4	0
0	0
1	575
0	579
5	579
3	478
2	579
2	578
12	0
2	0
0	0
0	236
0	120
0	236
0	207
0	232
2	199
1	207
0	233
13	337
97	337
2	103
0	0
0	224
0	224
0	0
812	17
0	91
0	92
0	91
0	91
268	0
0	0
4	0
106	0
2115	0
1133	0
1783	0
689	0
0	56
1	52
0	17
2	42
0	44
98	0
93	0
1389	0
2	4
47	54
0	1079
0	1079
0	1079
0	19
9	19
1349	0
14	112
0	112
0	0
0	29
7	29
0	0
11	161
12	161
0	0
4	143
25	143
216	0
60	0
0	1069
20	1069
0	0
2	418
1	418
266	0
9	81
6	81
15	0
93	0
0	15
3	15
2	0
0	191
1	191
2929	101
4	40
0	40
627	0
0	0
22	0
112	763
0	763
0	505
0	708
0	707
0	506
5	226
0	203
1	240
0	19
0	26
0	26
0	399
3	399
171	1505
0	1505
589	0
0	4
0	0
0	0
0	0
6	0
25	0
1	0
233	0
125	0
0	138
0	138
0	163
5	163
79	50
787	1
0	462
0	461
1	444
0	519
0	520
0	519
45	539
2	426
5	447
0	471
390	0
1	0
0	0
2	1088
0	1360
0	1403
7	1175
0	1239
4	503
41	503
72	0
613	0
1266	0
771	0
156	0
3	10
0	10
7	3
844	0
436	0
0	0
7	67
3	67
23	66
2	66
0	0
0	0
795	0
964	0
3593	0
534	0
196	0
16	30
0	30
0	0
0	0
0	0
243	0
148	0
452	0
2	204
0	204
0	198
2534	0
0	14
6	0
550	0
805	0
1	40
0	83
3478	0
897	0
20	1692
7	2033
3	1576
0	46
0	46
246	0
0	79
11	112
66	0
0	20
0	17
0	18
646	0
0	0
8	0
0	0
0	0
0	23
0	23
1	20
0	23
0	240
78	245
0	0
4	53
1	53
18	108
3	108
6	0
2	0
5	27
4	0
126	242
0	242
0	0
0	727
6	727
2164	0
0	759
0	848
0	845
0	763
0	206
0	202
0	206
18873	3778
20	0
0	94
0	93
2	82
1200	3739
0	3739
12	0
1	149
0	149
0	0
1	20
0	0
2	0
13	45
8	45
132	1
1	259
72	259
0	72
0	64
0	72
878	0
185	554
24	554
2	0
1836	0
337	30
60	0
0	0
0	118
0	109
0	117
0	113
0	112
0	116
412	0
0	185
2	165
0	181
16	526
3	526
3	526
57	1347
0	1560
11	842
0	0
0	128
0	107
0	108
4	0
14	0
4901	0
0	250
0	325
2	120
3	325
0	342
0	0
0	0
0	0
9	6052
0	6400
24	6440
0	6396
0	36
0	36
0	0
107	0
161	0
2	0
9	0
0	0
4641	0
102	0
8	0
2	80
0	94
0	91
0	88
83	0
223	0
22	4294
0	4748
2	4777
14	4517
0	0
2	0
1117	190
579	0
0	0
0	275
0	252
4	268
14	269
8	0
1	695
10	649
5	514
0	7
0	0
52	15
2	62
75	62
1	51
475	0
2076	0
72	0
8	0
52	728
0	555
0	728
428	0
0	174
0	176
0	159
0	177
0	175
0	176
0	175
0	174
1	25
8	25
0	153
0	164
0	157
996	0
3	75
100	75
0	0
0	0
0	0
278	0
205	49
139	0
8	0
0	143
0	143
103	0
372	0
2013	0
0	168
0	190
0	94
0	135
0	0
0	0
0	5
0	2
0	4
0	7
0	7
0	6
32	63
0	63
0	193
0	135
0	38
0	38
0	38
8	35
0	0
621	17
25	379
6	381
49	359
0	98
13	98
745	0
2373	0
6	0
202	0
0	0
63	5
0	3121
1	3121
0	0
0	257
3	211
0	253
0	210
26	0
27	394
0	394
21	0
6	31
0	31
0	2
0	19
2	12
5	24
1	19
0	19
38	0
13	1015
8	1011
7	1016
796	0
290	0
0	0
0	0
14	109
0	109
0	70
24	0
32	0
0	0
2	0
0	0
0	94
0	98
0	92
0	0
0	159
7	168
0	168
251	0
0	176
0	175
0	108
0	176
2	176
3	1042
0	1040
0	1042
344	0
12	2
0	2
37	0
132	0
0	0
527	3
3	0
0	61
4	416
8	416
3	8249
1	6039
3	8880
1	8263
3	8254
15	7450
14	8249
0	95
2	95
0	95
528	0
0	222
0	227
0	251
0	233
3422	0
0	0
87	0
0	0
0	0
0	0
0	6092
9	0
5	53
3	53
46	0
15	226
2	226
1881	0
0	0
167	0
0	596
1	593
0	597
0	611
0	594
0	614
4	589
678	6
0	531
88	531
0	0
8	0
301	0
4	12
0	10
0	8
407	0
0	965
2	965
983	0
23	1529
0	1529
356	0
684	0
0	14
0	14
0	14
4	324
9	324
129	0
0	66
0	72
0	72
0	82
0	43
0	0
283	338
1	338
96	0
0	143
0	146
4	146
0	0
32	0
2	0
6	0
0	728
22	728
22	0
403	0
4	0
0	293
0	278
2	165
181	0
481	0
50	0
0	0
0	18
1	18
237	0
0	225
0	223
2	232
0	235
24	3942
6	3942
0	0
31	88
133848	0
25	2136
399	2136
1041	0
0	0
0	0
0	0
0	0
217	0
272	0
1145	0
5233	0
4	5
390	0
1090	0
0	28
0	0
0	0
10	309
0	309
472	0
2	488
17	488
0	7
3	7
53	0
231	1802
69	0
22	0
0	565
7	499
1	562
182	0
94	0
302	0
400	0
4	814
0	814
0	814
0	0
0	0
138	0
0	146
1	132
0	146
157	0
0	715
0	713
0	693
0	688
0	735
1	681
0	352
31	352
28	0
0	283
38	283
0	14
0	14
0	0
1	439
0	443
71	441
46	0
24	0
762	0
46	0
2	285
14	290
2	290
5	23
0	26
0	27
0	26
0	26
598	6186
3	6186
0	21
0	20
0	21
1365	0
530	0
43	0
1	868
6	805
131	797
0	754
10	837
14	900
94	0
491	0
0	0
0	0
5	0
10	177
0	177
392	6
153	0
34	0
636	0
156	0
19	1453
202	0
0	0
681	0
0	3404
779	3693
19	3693
1	724
0	724
43	126
0	6
0	6
580	0
0	89
2	89
1	617
180	620
0	2394
0	2662
0	2820
1	3088
0	0
2	11
1	11
0	394
4	394
619	0
1	11
0	11
0	11
933	0
0	0
0	0
0	30
0	26
4	26
0	481
0	508
0	508
27	1644
1	1568
0	1611
1	1608
46	0
30	0
438	0
1419	0
0	1027
13	885
2	924
560	0
0	0
119	0
1029	0
140	0
28	0
113	0
138	0
0	0
18	221
14	221
0	169
0	179
3	175
19	0
3	0
18	0
0	130
0	130
0	130
0	131
0	131
0	244
0	244
0	243
0	243
0	241
0	246
65	1
985	0
4	22
0	22
0	2
0	2
0	2
0	2
10	285
4	285
6928	0
98	0
1363	0
36	3
0	102
0	96
0	66
0	90
22	418
17	418
703	0
247	0
0	0
6	25
7	25
4	0
501	0
30	0
0	452
22	452
1	283
0	413
234	0
2999	0
2	230
31	230
0	0
0	0
0	0
4	0
1	544
1	544
28	0
0	0
3	368
1	368
0	368
3	134
0	134
70	791
3	791
0	121
0	121
14	0
19	154
0	154
0	753
71	728
0	714
0	753
0	753
281	44
3450	0
644	0
8	0
0	1
0	1
1	1
12	252
2	252
689	0
0	0
16	486
2	486
724	0
0	105
0	110
0	114
0	119
36	492
0	486
7	487
0	480
515	0
0	558
0	590
2	548
1	579
0	559
0	565
11	50
0	0
1	386
8	386
6	1
287	0
0	657
0	637
6	630
0	640
0	660
278	1415
0	1414
2	1415
2	0
1477	0
10	0
21	0
0	12
0	12
0	2045
15	1972
16	1853
0	169
21	169
723	0
96	0
56	461
7	461
4	1
1	1
0	0
493	0
0	6
0	6
0	0
0	0
72	0
20	1
0	0
0	0
0	374
17	374
0	366
586	0
0	0
0	54
0	50
0	54
0	52
2	305
57	305
0	0
507	2
0	8
1	8
3278	62
0	0
0	0
138	0
108	0
249	0
1475	0
7	574
0	574
0	0
32	2301
0	2274
2	2223
1636	1
0	239
7	239
123	1044
4	1044
251	0
0	0
7	721
94	721
528	0
2	0
6	0
0	6
0	6
0	6
205	168
6	168
0	0
0	0
0	0
1231	0
2	20
0	20
0	619
10	619
0	0
0	0
1	3
0	3
2757	0
151	0
204	2563
0	2563
4403	0
20	0
2	0
3	89
1	89
388	40
52	0
23	400
14	400
0	0
1	0
0	0
8	0
407	0
0	0
0	4
0	4
0	8
1	8
58	0
2	2
0	0
0	0
0	105
0	105
0	97
7	100
0	102
3	249
12	249
0	0
686	0
38	0
111	0
321	51
0	0
16	0
0	61
5	61
342	0
7886	0
4	0
37	350
3	312
30	355
0	0
28	151
0	181
0	150
6	0
456	0
199	0
0	2
0	49
10	86
139	504
0	451
0	450
0	0
27	156
0	156
4	131
0	0
0	186
26	186
5	226
401	0
0	0
14	0
0	0
1	386
156	386
5	360
40	360
10	0
8	0
76	203
0	203
0	0
3	0
0	424
0	424
2	0
2	89
0	127
0	155
1	123
0	153
28	0
2	18
0	18
142	0
0	0
0	68
0	293
0	275
228	0
34	0
81	155
41	0
104	650
1	650
6	2609
1	2764
0	2713
0	0
2	2577
1	2821
6	2764
8	0
54	0
0	0
0	0
25	0
46	626
1	626
0	78
0	78
223	0
3	244
0	244
32	0
0	285
110	285
0	62
0	101
15	101
0	0
414	84
0	98
0	89
0	79
3	98
0	0
72	0
0	229
1	114
11	217
0	14
0	14
0	14
0	2
0	2
0	2
0	2
57	0
26	0
135	6339
2	6339
0	0
233	0
1	82
0	82
0	82
0	264
0	264
0	264
0	264
0	264
0	0
210	0
46	0
7	119
0	119
167	0
102	0
103	358
2	13
32	0
4	16
0	16
0	13
294	995
0	996
0	996
0	996
0	65
13	65
1	3711
19	3982
204	4490
3	4441
866	0
102	0
0	0
0	0
0	2401
2	1753
2	2285
6	65
3	115
80	117
0	0
0	330
1	348
14	348
414	0
711	0
132	0
298	0
0	150
27	150
0	981
622	0
20	59
6	59
286	0
109	214
13	215
1	45
0	47
0	12
0	47
2	0
28	0
1593	0
748	0
347	0
0	23
1	22
0	20
0	22
1	146
13	146
119	558
0	558
0	0
2	0
108	0
0	58
2	62
0	61
0	60
0	63
0	60
210	0
12	0
0	0
0	445
0	445
98	0
5	1034
0	1034
0	0
0	0
0	0
0	170
0	183
0	183
0	169
0	171
0	147
0	171
18	4
0	4
13	84
2	85
1	85
0	83
175	0
0	0
0	0
3	1125
157	1125
0	0
0	236
0	367
0	234
0	367
32	620
42	620
2	0
0	0
0	11333
1	11333
140	296
0	196
152	0
0	438
82	447
4	447
112	0
594	0
1654	127
0	1
1	1
0	181
137	181
0	0
769	0
2	491
0	222
0	593
10	578
45	492
2	492
784	0
5655	0
0	18
0	18
695	0
0	0
0	1001
2	411
1	900
0	996
0	729
3	699
45	727
0	424
0	421
1	415
90	0
158	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	267
0	258
2	264
0	261
333	0
20	0
0	233
715	0
731	0
173	0
24	986
78	986
35	5
0	487
1	493
0	495
0	489
2	478
0	487
0	489
1	0
2	520
3	520
7129	0
47	43
1	43
2	416
238	416
487	0
0	0
0	0
0	14
0	12
0	14
28	762
0	758
8	762
20	803
0	803
1	803
0	797
0	27
0	21
0	21
0	22
16	0
0	193
0	207
1	198
0	84
4	84
0	31
0	34
0	34
2	0
17	521
1	521
0	0
0	75
0	77
0	62
0	24
1	62
2	61
48	0
1	0
4	1092
174	1092
0	223
0	229
0	223
0	205
11	230
286	0
94	2
1	0
1429	0
0	365
1	321
2	317
3	313
24	231
0	231
822	0
14	0
2214	0
52	0
0	42
0	41
2	42
0	0
9	5425
472	5426
55	5427
128	0
16	0
25	0
35	199
0	199
9096	0
2240	0
0	0
0	40
1	40
0	42
0	28
1	37
0	42
0	152
0	158
0	155
135	0
334	0
0	327
4	327
12808	0
0	57
6	57
4	0
14	0
0	131
0	82
0	178
0	164
0	164
0	100
0	155
2	101
55	0
8	0
448	0
3	384
0	384
4661	0
28695	0
50	334
2	334
4	0
3	628
6	628
2	0
0	12
0	12
37	7
12	0
0	516
6	516
0	0
186	0
0	37
0	39
0	46
0	148
0	139
0	148
0	148
12	0
4	0
0	154
0	154
0	26
0	39
0	36
0	35
0	37
0	37
0	30
0	37
0	25
0	34
0	25
0	34
0	23
0	39
0	23
0	20
0	20
0	28
0	36
0	10
0	10
0	10
4	0
0	118
26	196
0	201
0	255
2	153
0	0
2	158
1	492
461	492
47	0
1	274
48	274
1917	15
1560	6066
2	6066
399	0
0	233
0	361
0	337
0	337
0	370
0	233
0	44
0	42
0	41
0	44
0	0
48	0
318	0
325	0
4	0
19	743
0	743
0	0
40	0
3	265
4	265
2	265
1	121
0	121
6	188
85	188
0	0
57	0
8	0
899	0
0	682
0	752
0	716
0	741
0	686
0	696
0	717
0	719
0	707
0	0
0	0
0	0
16	231
1	231
0	0
0	0
318	0
2	12
2	24
275	0
0	216
12	293
0	413
0	547
0	233
0	467
0	232
0	548
0	367
2	0
0	253
0	248
1	251
0	250
2237	0
726	0
528	0
1152	0
5	120
29	120
16	1295
0	1295
0	0
0	0
0	0
0	0
15	368
0	368
4	0
10	457
2	460
0	460
0	31
2	31
0	0
1	741
37	741
76	0
0	0
3	183
0	177
0	183
104	0
1	984
257	984
0	125
0	129
0	128
0	129
0	103
0	126
0	129
0	129
211	0
33	243
2	243
0	340
2	362
20	5
320	0
521	0
267	0
17	1542
0	1668
0	1670
176	8
5	716
195	716
130	26
18	0
0	0
174	0
2	0
0	0
0	0
0	713
3	178
0	846
0	843
0	710
0	709
0	718
0	851
1	799
0	842
22	143
0	109
44	0
0	0
0	13
0	14
0	10
0	14
10	0
0	0
177	0
319	0
572	0
0	733
0	732
0	731
25	731
4	0
132	0
34	264
9	264
27	0
4067	0
0	93
8	93
0	94
0	93
0	86
0	94
0	93
1094	0
0	468
0	524
0	470
0	522
612	0
32	148
3	148
0	11
0	11
40	314
19	314
1	218
27	218
0	0
0	0
24	309
0	309
0	1360
0	1359
5	1400
0	1400
0	1383
1	1407
0	1400
3	1386
0	1361
1	1353
0	1383
14	0
58	0
8	0
0	0
3569	140
42	2
0	2
0	2
402	771
235	174
0	101
3	100
0	102
118	0
0	0
0	0
29	0
3	43
0	0
445	27
2	421
0	421
5	421
671	1
3	1668
4	1668
0	93
0	125
543	0
3	354
2	350
0	380
30	394
0	130
7	390
807	0
3	696
19	696
41	2279
3	2279
0	3
1	3
25	279
0	169
0	130
0	130
0	129
0	134
0	143
0	143
0	0
41	203
0	203
0	274
0	1446
0	274
0	1470
2	1446
25	40
0	37
2	40
0	0
1	2034
167	2034
0	378
0	384
0	378
0	378
0	296
5	1087
0	1087
0	154
0	154
0	154
0	55
0	154
0	154
5611	0
0	129
14	129
72	0
0	43
0	42
0	46
0	45
0	30
0	0
0	0
244	0
0	1784
0	2076
0	2076
0	257
0	244
9	179
2	723
1	757
35	754
43	197
0	219
0	20
48	0
32	0
136	973
1	972
0	69
2	69
3355	0
16	0
1	161
44	161
89	21
4074	0
586	0
0	0
5	2391
242	2391
0	0
0	224
0	226
1	223
0	209
445	0
581	575
0	213
0	221
0	252
8	191
0	216
0	83
3	83
0	1
1	1
117	3
0	670
14	733
100	733
0	480
7	587
0	591
675	0
0	0
0	0
15	0
129	0
0	0
3	9
0	9
154	0
0	0
2	84
0	84
34	0
0	156
0	167
0	167
0	156
0	92
0	92
0	78
0	83
0	92
0	0
309	1
0	0
29	0
0	0
0	130
0	104
0	129
0	126
0	126
0	116
1	289
62	301
3	301
0	0
0	0
0	0
837	0
7	870
0	927
0	911
3	921
0	835
2	0
0	0
11	1
0	110
10	97
1	103
0	4
0	4
293	0
25	465
0	465
34	0
66	0
0	2
0	2
136	0
0	0
1137	0
42	0
0	40
2	45
5	42
0	40
0	44
0	97
1	89
4	83
0	85
0	82
0	87
427	0
177	0
396	0
2627	0
56	873
1	921
0	921
12	960
5155	30599
10	30599
294	0
359	1423
2	1423
220	0
510	233
0	233
958	0
2	0
2	0
15423	1
750	0
272	499
1	645
1	784
0	690
0	824
0	0
0	2
0	1
78	5
49349	0
0	129
7	129
0	17
0	17
4	0
2	0
0	332
0	337
0	332
0	337
0	458
0	452
2	453
3995	3
0	146
12	146
0	73
3	67
0	68
242	0
192	0
706	0
64	191
3	191
194	0
710	0
6	100
9	100
3	43
0	35
0	65
0	0
259	1688
0	26
0	25
0	23
0	24
0	27
0	19
0	598
0	598
2	597
1	598
235	0
3	166
2	166
6	1
1	114
0	114
1345	13
0	551
0	550
0	548
99	546
0	547
599	0
5	1
100	0
0	221
2	203
0	168
0	210
0	159
224	0
174	0
0	135
0	207
0	208
2	185
25	64
0	64
0	3161
0	2798
15	2917
6	3102
0	15
1	15
264	0
0	8
0	8
462	0
232	0
213	255
4	255
0	151
0	153
41	155
186	1
908	1
702	0
396	3
2113	0
0	318
0	284
1	285
1	291
0	317
0	397
3	409
4	409
246	0
0	404
4	404
1	0
42	289
1	289
677	24
1187	0
2	44
2	162
42	168
118	1
154	0
0	0
0	872
2	810
0	920
13	958
9	757
0	909
273	0
346	0
0	0
2	8
0	8
7	206
21	206
3	191
6	74
13	74
0	406
6	406
0	6
0	6
193	0
151	0
8	0
883	3
2442	0
256	0
10	0
564	0
0	3495
0	3491
0	3186
0	3491
0	3052
3	3629
0	3048
4	0
258	0
0	6
0	6
4	0
3977	0
0	21
23	21
0	0
1	158
16	158
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
1	18
0	18
0	18
0	0
0	697
5	697
3	29
12	29
0	11
0	12
0	12
0	12
0	12
0	11
0	12
1	7
1	12
0	12
0	0
0	0
56	0
2	0
374	0
0	22
67	25
0	23
1	26
0	0
0	2099
501	2099
0	0
6	161
0	164
0	166
0	166
0	4
0	4
0	4
0	85
25	85
2566	0
996	0
464	1
20	0
342	0
2	0
2	0
0	0
2	999
7	1003
10	1003
15	2012
151	2012
0	7
7	0
4	239
0	239
0	239
