UniqueCount	AmbigCount
0	130
0	130
18	0
0	0
40	0
0	24
0	24
0	24
29	423
2	369
0	424
0	0
1	418
0	437
18	395
0	357
1	734
10	734
1786	0
115	0
162	0
210	0
0	232
0	231
0	239
0	0
0	0
0	0
0	0
11	0
2	322
0	322
0	320
0	584
5	549
0	667
0	746
0	632
0	7
3	19
0	18
0	0
0	1797
13	1705
4	1983
0	271
0	0
215	0
1574	347
0	0
2	0
0	486
2	529
0	543
0	539
76	0
2	0
2	0
0	1798
0	1639
0	1670
0	1511
10	46
0	46
34	0
325	9
0	0
1546	0
320	0
213	0
0	0
569	0
770	0
0	0
18	0
0	157
23	157
0	312
7	312
0	294
0	294
0	556
0	676
0	627
0	473
13	565
0	561
0	576
2	7530
486	7530
0	224
0	224
8	202
0	224
0	0
5	78
1	71
0	82
0	0
0	0
0	0
25	0
22	0
5	1494
168	1494
2	1483
0	0
43	0
2	0
530	0
57	0
404	0
103	0
676	0
0	67
0	69
0	69
1	65
418	0
0	8
0	8
0	8
1	2033
53	2633
0	2337
0	86
0	227
0	243
0	142
0	270
0	226
13	478
67	478
0	450
0	171
0	199
1	195
0	146
1	330
4	421
2	419
0	428
1	84
3	68
0	81
384	190
0	190
7	277
0	277
1	0
2	0
0	0
0	0
0	47
0	47
280	0
59	338
0	320
0	352
241	171
0	171
0	171
210	0
850	0
2128	0
9	573
0	573
216	0
43	0
0	7
22	0
627	197
0	197
0	1099
311	1099
14	0
1165	0
0	0
0	284
0	311
0	317
0	298
69	1237
122	0
22512	0
76	0
15	47
0	47
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1441	301
2227	0
0	0
2	2501
27	2503
520	2503
0	0
350	0
347	0
0	0
49	0
0	998
1	998
14	1003
1	957
0	1032
0	903
0	971
19	747
0	996
80	21
12	0
2	174
0	174
0	72
0	72
443	0
58	0
20	0
0	56
0	56
6	0
0	693
24	696
0	0
86	0
7	3910
735	3910
461	0
0	340
0	322
1	340
1	307
0	394
0	333
40	347
1	339
0	345
0	273
0	248
0	244
0	244
152	0
0	4
0	4
0	1
287	0
2	104
0	104
137	0
0	0
0	226
10	198
0	229
0	42
20	0
80	0
195	0
0	1
0	41
11	41
4	0
0	0
8	106
17	106
1890	0
68	0
2	0
6	16
0	16
0	0
0	0
0	0
11	836
1	836
0	10
0	8
0	10
0	0
0	240
0	240
0	243
0	244
0	243
0	0
2	0
0	297
0	287
0	293
0	298
4941	0
0	0
268	86
201	0
0	0
0	0
62	357
39	357
0	33
0	36
0	32
0	36
72	0
2	0
6	1378
3	1643
1	1619
210	0
0	0
0	130
2	130
0	0
28	426
1	152
10	491
4	0
0	4
0	4
148	0
76	0
0	0
0	0
2456	11
520	0
0	0
22	0
24	0
0	0
0	0
34	1709
1	1709
8	24
1	24
0	56
3	56
0	54
1	55
0	52
2	53
0	56
0	56
0	53
6	0
21794	2
5	261
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	2
0	2
0	2
2	0
0	2
0	0
3	1020
42	1020
0	20
0	20
0	20
0	18
0	20
0	30
2	30
0	0
3366	0
0	0
0	21
0	0
0	557
0	585
0	587
0	562
1	569
0	601
0	0
0	0
193	0
364	0
1	272
53	272
296	0
0	2169
3	1901
0	2021
1236	0
0	283
2	277
0	291
22	0
32	0
15	0
0	0
66	0
174	0
0	0
0	0
0	0
0	15
2	15
2	0
0	6
33	37
0	0
200	0
0	390
14	325
0	389
0	0
1671	0
0	0
11	838
84	838
0	0
223	0
12425	0
278	0
1	134
3	134
0	84
0	87
0	350
1	350
2	185
5	185
0	775
13	870
39	938
6	784
2	83
15	83
5	6
0	6
206	0
158	0
140	0
0	1517
84	1517
0	0
6	172
1	172
16	25
0	25
12	0
24	1126
100	1126
0	0
22	6
0	0
0	29
9	29
0	0
0	0
1	393
18	393
0	30
0	23
0	54
108	0
8	8
16	101
0	101
0	10
0	10
13	0
790	0
0	0
1	1155
3	1155
19	473
1	473
72	0
11	105
0	105
0	51
0	51
0	51
0	93
2	98
5	102
2	170
0	141
5	170
1	141
1458	0
6	0
809	2256
0	2256
320	0
31	2860
28	2860
632	0
0	0
1	436
65	436
190	0
0	0
46	0
3	248
0	254
0	247
0	246
0	303
0	295
152	0
0	5
7	5
290	0
18	0
0	0
3	44
0	49
0	46
0	51
0	2
0	2
0	2
20	0
0	0
199	0
0	0
6	272
0	272
428	0
40	0
1633	0
11	0
249	29
0	0
46	0
1	1232
127	1232
1949	0
3	28
5	1440
6	1440
0	2
0	2
5	179
2	179
65	508
2	527
0	618
90	0
258	0
0	0
0	0
0	0
106	0
0	1093
0	1037
1	943
277	0
287	36
3817	0
201	0
142	0
0	169
3	265
18	265
18	0
94	0
0	281
0	281
0	281
0	281
0	281
0	1300
0	1183
82	1256
32	104
6	0
107	0
7	3776
174	3776
155	0
283	0
70	0
3	0
0	0
0	441
1	428
4	441
0	319
0	317
0	319
169	0
0	413
1	414
0	409
13201	0
15	1793
2	1723
0	1864
0	1626
3	1855
0	1853
453	0
0	0
259	0
14	0
1	205
12	205
3	444
0	444
436	0
0	0
1300	0
65	1765
0	1765
5169	0
14	0
0	0
0	0
0	75
15	75
0	0
468	0
0	6
0	6
0	4
16	342
3	342
9	471
96	471
4	18
2	18
0	407
3	407
0	998
0	998
78	692
0	692
174	0
780	0
0	0
0	0
1	266
42	266
0	71
0	75
0	31
0	70
0	0
0	10
0	10
0	21
6	0
1214	0
632	0
0	4
0	2
0	4
2	0
5	319
69	319
0	0
0	0
0	0
1	219
25	219
5	480
0	480
3357	0
156	0
0	2
0	2
0	2
0	2
0	0
0	1069
0	1037
1	1067
0	929
0	1105
1	1038
20	0
94	0
1071	54
0	0
78	0
0	0
352	0
290	0
0	507
0	507
0	433
7	0
661	0
266	0
12	3594
0	3647
0	3599
13	3119
0	0
0	0
0	0
265	0
190	0
0	1
70	0
0	4
0	4
0	4
104	0
0	0
0	0
0	0
0	0
850	0
34	0
0	304
0	272
0	304
181	0
24	798
63	287
0	287
585	0
0	45
0	46
0	43
0	41
127	830
3	830
0	0
336	1626
2	1626
2	1
0	0
0	2
0	2
0	2
0	2
2	1206
0	1254
0	1254
0	0
0	25
7	27
4	25
0	4
0	4
351	0
5	0
10	0
692	0
2	0
0	428
1	437
1	421
0	399
482	0
147	0
10	154
0	154
31	206
0	206
0	1717
566	1717
460	0
22	0
1297	0
3	163
0	163
150	0
0	20
0	18
0	15
0	32
420	0
6	629
0	629
0	0
2	18
0	18
0	0
0	200
94	200
2070	0
0	172
0	171
0	171
0	4
2	4
9	521
14	521
1	509
280	30
1	7
0	7
0	6
1	37
0	37
3710	5
383	0
429	0
0	504
3	504
13	0
211	186
1	186
2	0
1567	0
432	0
2	2129
238	2129
2	0
6	0
52	0
0	0
53	328
0	328
0	287
0	313
0	288
44	312
2	287
0	288
1	220
1	246
1	216
5	216
0	233
0	223
1190	0
0	0
0	0
0	0
0	0
0	7
0	7
4	174
6	0
1	876
8	876
0	804
0	0
0	14
32	27
96	0
0	98
0	98
2	98
0	95
0	0
0	0
0	6
0	6
0	0
3	163
0	163
2	1156
3	1156
0	590
56	590
310	0
258	0
0	35
0	28
0	33
0	42
24	329
3	329
71	0
0	0
11	468
0	468
0	373
0	373
0	0
0	0
0	0
0	0
0	725
0	725
71	973
5	973
81	3
1	0
0	0
0	2
0	2
0	2
0	2
0	2
657	0
0	0
58	0
0	0
0	0
11	1043
5	1044
22	1044
91	0
173	321
158	0
1223	0
1387	0
4	100
0	100
0	0
0	0
0	0
115	0
82	437
7	437
20	0
0	0
787	1
270	0
3	262
209	262
163	0
4200	0
0	0
1512	0
13	0
2	0
3	1753
0	1887
0	1784
0	1694
0	1887
0	1800
35	577
8	577
8	974
8	974
44	0
1	0
0	515
57	515
36	0
0	0
0	0
0	0
0	749
309	754
2	48
8	48
22	0
0	0
1	5
0	5
88	0
197	1
2	0
954	0
174	0
0	0
134	0
1523	0
0	0
44	0
133	0
0	358
0	358
1	568
5	568
3	72
0	75
0	64
0	58
0	75
0	2
0	0
92	0
0	0
17	49
28	153
10	153
274	0
0	350
0	352
0	355
0	423
0	354
0	357
0	425
0	423
0	352
2	66
0	66
262	0
390	0
0	0
0	0
420	70
4	92
7	94
2	92
0	96
0	91
1539	0
0	0
0	0
642	1
214	0
0	336
0	406
0	62
0	131
0	131
0	406
1	59
4	0
145	0
2	53
0	53
96	0
0	235
2	235
230	0
12	991
128	991
111	534
6	534
0	0
0	66
38	0
24	0
0	0
29	1
21	77
4	77
73	0
0	518
37	518
481	0
0	54
10	54
0	0
2	88
0	87
0	88
341	0
806	0
0	493
2	493
1484	0
1	53
0	53
8	931
0	868
21	931
857	0
2	0
28	0
78	0
22	0
2	0
182	0
42	0
18	0
413	0
0	0
0	198
0	196
0	95
0	191
987	0
3033	267
109	0
482	1431
11	1431
2891	0
0	8
0	8
0	110
0	110
81	0
1	2868
0	2868
0	0
21	225
0	225
10	3
0	0
7721	6
1	0
1	0
0	0
0	114
650	0
922	0
1347	3
142	0
76	0
156	0
96	719
0	714
4	346
1	346
0	0
0	0
2	0
0	846
34	849
26	3
68	0
61	0
28007	0
0	324
59	324
278	0
14	4
34	0
0	59
2	62
0	62
0	771
0	771
0	449
0	449
0	361
0	361
2	111
0	111
32	2650
0	3010
0	2749
0	3010
0	2749
427	0
252	0
173	0
0	76
744	0
0	0
19	0
0	18
35	18
2281	0
0	63
0	48
0	57
0	59
0	44
3	7
0	7
0	173
40	0
0	0
192	4
0	0
0	2
0	2
1	4
0	4
60	0
0	14
0	14
0	14
0	11
0	11
1	0
0	0
135	0
1789	0
0	871
166	871
68	455
18	455
0	0
4	11663
1	12777
0	12647
4	11666
220	13760
1966	0
1034	0
0	189
2	189
0	2282
0	0
0	3287
52	3287
113	37
94	0
2	0
128	0
3	331
2	331
0	6
0	6
0	0
0	0
122	0
442	0
0	198
0	0
0	0
0	0
16	1849
0	1849
58	29
4	536
66	536
10	0
0	0
0	0
2	12
0	12
0	10
1236	0
196	0
0	93
0	490
0	165
1	475
47	618
12	618
1990	0
55	0
345	5
0	0
0	0
0	0
0	0
0	890
186	890
10	614
1	189
10	192
4	191
6	0
65	5
248	0
0	0
8	0
0	1
1	1
0	2020
0	2024
0	2006
0	2024
3	1999
0	2020
0	1978
0	0
0	30
1	30
0	29
9	0
0	2
0	2
0	0
2	0
428	0
27	0
0	0
0	0
140	0
0	170
0	170
0	170
0	89
0	0
0	0
1	14020
3222	14020
0	0
3	16
2	16
0	0
0	126
0	131
0	126
0	131
3	257
3	257
6	569
3	354
2	363
0	0
463	0
4	488
1	488
0	1125
135	1125
4	756
0	0
3245	0
88	15
3	416
2	311
0	418
1	374
0	372
31	5
56	0
278	0
167	0
0	0
0	0
0	1436
0	1430
0	1320
0	1436
15	469
0	556
0	532
0	0
0	2
0	2
2	2
24	0
276	0
2	30
0	27
1	34
0	27
0	36
0	30
0	27
0	28
0	31
2	0
722	0
498	0
0	349
0	323
2	351
0	321
0	4
0	4
43	0
2233	7
0	0
0	0
41	0
2	0
0	0
0	3
0	4
0	5
0	4
0	0
0	1106
0	736
0	1196
14	1084
28	0
3113	0
16	195
32	195
0	5
8	5
272	0
1277	0
0	0
0	44
0	46
0	45
0	46
4	0
2	0
0	3279
0	3279
0	62
0	62
601	0
0	0
0	342
0	248
0	334
0	329
0	240
0	334
0	239
0	342
0	239
0	333
2	340
3	343
0	333
144	0
0	0
17	114
3	114
10	0
4	17
0	17
257	0
6	0
0	0
0	199
2	204
3	192
0	210
426	0
214	0
4	0
10	0
508	0
26	0
0	18
0	18
453	0
316	0
36	729
0	729
6	0
1	0
0	15
0	16
0	16
0	0
0	0
0	0
657	0
4	371
0	371
216	0
5	0
1029	0
8	0
290	0
674	0
0	0
111	0
4	0
0	226
0	243
0	244
0	277
0	407
0	392
0	401
0	447
0	394
0	432
2536	0
242	0
0	25
13	25
304	0
0	0
335	0
136	0
11	87
0	87
1273	0
0	73
39	73
1	0
2044	0
53	691
27	749
1	749
14858	0
14	4
0	0
231	0
0	8
0	8
351	119
2	119
961	0
2	5
0	5
0	0
0	10
4	10
29	0
707	0
0	59
0	60
0	60
17	765
119	765
13	47
0	47
3221	0
0	938
33	819
0	1050
0	1031
0	4
0	4
0	0
0	0
0	0
1	394
0	398
1	399
0	396
1	198
2	0
34	270
11	270
0	4
45	33
1	13
0	748
4	744
0	0
350	208
0	0
11	405
14	405
0	350
5	418
948	0
729	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
137	0
721	4340
31	4340
0	0
2	414
56	420
0	420
0	420
122	0
30	0
3	2837
490	3172
0	2908
0	3315
0	41
4	41
1	26
0	41
0	0
3	45
0	41
0	45
0	77
4	73
0	77
50	0
0	0
13	564
64	564
24	1752
1	1873
17	1534
24	0
0	0
4	367
6	375
0	388
0	0
65	0
0	0
0	0
86	0
140	0
0	107
0	107
146	69
0	69
0	124
0	86
1	99
0	124
0	13
1	14
0	15
0	14
0	12
48	0
274	0
38	3356
5	3356
0	0
0	0
158	0
4	0
510	0
116	0
0	0
234	0
248	0
34	0
1	185
0	185
323	0
8	369
0	365
0	369
0	365
6	0
0	0
647	0
0	83
8	83
8	1457
4	1467
2	1500
0	45
7	45
121	19
0	106
0	106
0	33
0	32
0	34
0	33
0	32
0	33
0	31
0	32
190	0
0	73
0	73
0	69
3	73
11	199
0	0
0	363
0	363
0	280
0	300
0	287
0	293
6	0
0	510
1	478
37	446
156	4772
85	4761
101	4764
0	554
6	554
475	0
50	406
32	406
616	0
197	0
161	0
195	0
153	0
2	712
0	712
31	388
105	388
4356	0
272	0
9	1874
100	1874
191	0
16	0
0	0
2	0
7	573
7	572
2	568
0	113
2	102
0	108
406	0
0	16
0	21
0	20
0	18
0	22
0	21
0	21
0	16
0	17
0	0
9	0
0	347
2	280
0	356
4	0
200	0
387	0
9	397
0	404
4	381
2	383
1	218
2	256
0	242
854	3307
3876	0
2	0
72	0
3	1001
1	999
0	1001
186	0
2274	0
69	0
10	0
108	0
525	1295
25	1295
0	996
4	996
0	1337
133	1337
325	0
0	0
0	61
0	64
0	72
0	72
0	51
0	57
0	2
0	1
861	1
250	0
0	118
0	116
0	109
0	105
0	102
0	14
0	14
2	14
2	98
0	110
0	110
0	105
0	397
0	358
21	324
0	327
0	360
0	361
0	328
0	376
0	97
1	97
327	0
104	2
5	237
20	0
0	205
15	205
18	4592
749	4592
0	0
17	351
4	351
463	0
0	223
0	191
0	233
11	154
0	152
0	154
11	996
16	996
206	0
0	575
0	574
1	466
0	575
19	160
11	184
2	184
49	162
0	184
3	7
0	7
6	434
0	434
3	60758
27	73718
2214	83858
9	65667
2	0
3313	0
0	0
56	0
4914	0
32	1
96	0
0	85
1	79
0	90
0	70
0	67
0	75
0	14
2	14
0	16
0	12
3	15
0	15
663	3
0	0
0	0
1250	4
0	4
0	0
0	15
0	15
0	15
0	15
3847	0
76	777
24	777
133	0
361	0
304	0
17	79
0	79
0	0
0	0
156	2
0	286
3	286
202	0
629	0
2	0
80	0
80	633
0	633
0	215
17	215
2	0
0	137
0	137
0	136
0	144
4	144
0	65
1	65
14	0
0	0
0	6
0	4
0	4
0	4
4	0
6	2095
2	2097
2	2097
0	0
0	90
0	81
0	57
0	1408
0	1894
16	1526
0	1669
0	1634
179	0
0	3354
2	3126
0	3433
1	3433
2	3185
3	40
1	40
112	285
12	285
300	0
0	75
0	76
2	75
649	0
0	4
0	4
0	0
168	0
0	0
0	388
0	388
112	71
0	71
5	51
0	61
0	59
221	0
26	0
6	514
0	504
3	526
0	145
1	168
0	184
2	190
0	145
0	0
0	0
0	0
0	0
0	0
16	0
93	801
1	801
0	27
0	7
0	28
127	1767
3	1683
0	0
2939	0
1	41
0	44
1	38
0	16
0	16
0	142
9	238
44	238
0	239
375	1086
0	1086
0	0
100	0
0	1192
422	1192
36	787
0	0
0	0
0	89
4	93
0	89
0	93
2703	0
0	0
0	23
0	23
718	0
774	0
379	1
0	0
0	0
772	0
31	0
26	1061
111	1061
0	1060
11	1060
0	28
0	24
1	26
0	29
0	26
2	0
0	0
258	0
0	0
14	133
1	133
23	0
1490	0
8	71
1	71
0	120
0	111
0	103
1	254
43	254
8	224
44	221
3	224
307	0
7	304
0	304
3	30
0	30
1046	0
0	22
0	22
0	21
3	96
2	96
0	20
0	20
0	20
0	20
0	20
0	659
5	659
0	659
0	0
0	2
0	2
0	2
9	137
2	137
2	126
6	59
1319	0
238	0
0	0
887	0
637	0
2	76
1	82
15	82
30	0
9	31
0	28
0	34
126	0
0	53
0	50
0	51
0	53
0	0
0	0
1035	0
0	0
0	490
104	490
0	0
309	0
13	80
0	46
0	694
1	694
0	4
0	40
12	0
12	0
0	0
7	0
75	653
17	653
0	0
6	0
164	0
0	24
0	24
0	0
0	0
49	1
0	0
19	233
17	234
16	222
183	0
0	349
0	351
0	347
0	352
0	378
0	302
53	1050
0	1050
20	0
349	0
2	0
0	0
0	0
530	6
115	665
483	0
28	0
269	0
2	4
0	4
98	0
30	932
174	932
46	0
0	0
0	0
63	13
0	165
6	190
0	191
8	0
784	0
10	0
120	1399
60	1209
4	816
584	0
0	0
0	0
0	64
0	59
0	57
0	64
937	0
350	0
149	0
733	0
25	16
0	50
8	52
4	52
0	0
0	48
0	46
0	49
0	41
0	49
0	48
0	49
0	49
0	42
0	42
0	48
0	45
0	47
0	42
0	42
0	36
0	37
0	36
0	30
42	0
0	0
0	80
30	80
12	2652
204	2652
0	0
3	417
0	372
25	469
13	115
6	115
2	700
89	715
0	0
70	0
0	1439
0	1386
23	1305
12	572
0	1416
22	0
0	4
202	0
2	1
0	0
1	46
0	45
1	46
0	0
0	103
0	103
0	103
0	103
0	16
0	16
0	39
0	41
0	42
0	41
277	0
0	0
0	1151
4	1151
269	0
44	0
0	198
2	198
8345	0
32	207
2	207
29	0
74	0
0	86
2	86
0	21
0	22
0	14
2	12
0	12
1	139
0	138
0	138
0	1
1	1
12	241
0	306
1	284
404	0
0	92
0	94
0	83
1	84
12	0
62	0
137	0
324	0
336	1638
0	1638
14	0
0	3
5	361
0	353
3	361
2	657
3	645
0	721
72	0
203	0
10	0
0	0
0	0
0	0
0	0
126	0
5	413
69	413
272	0
0	33
0	33
1	31
0	140
1	140
69	0
0	457
8	346
0	390
1168	0
844	0
667	0
24	54
0	54
0	2
0	2
268	0
0	2
0	2
2	0
34	0
8	466
52	466
249	2065
1	2065
27	0
424	0
602	0
0	4
0	4
198	0
0	0
0	0
0	0
200	2180
1	2180
1	2180
0	0
0	0
2194	0
0	190
0	0
316	0
0	0
0	42
0	41
2	0
0	0
16	0
80	0
0	1547
40	1547
88	0
21	0
292	4
0	0
0	0
0	0
0	278
214	284
88	0
1061	0
0	77
0	77
0	77
0	77
79	8
696	0
533	0
0	0
0	310
0	310
61	281
6	281
1458	0
0	0
1132	0
98	0
170	0
52	0
2330	0
27	0
0	0
0	178
8	178
0	421
0	421
534	0
200	0
514	0
5	206
10	206
521	0
0	10
0	10
14	0
122	1930
0	1930
320	0
0	707
3	0
93	0
0	149
92	180
0	180
38	0
0	0
0	0
2	341
0	342
0	341
0	342
0	57
0	57
0	57
0	51
0	0
0	101
0	91
0	92
0	211
0	5
2	0
0	0
0	138
0	138
0	19
0	20
0	20
0	20
0	20
0	19
1589	0
0	0
0	256
1	232
2	240
0	254
0	254
290	0
1	0
2	297
2	297
103	5
1	5238
301	5238
119	0
0	465
1	413
0	475
32	0
206	0
0	118
0	52
9	118
0	16
0	16
0	688
0	688
52	0
108	0
438	2514
0	850
178	850
3	0
794	0
2	694
0	694
0	693
0	11
0	20
0	20
39	198
0	198
10	0
31	0
1989	0
0	0
782	0
0	0
965	0
8	370
0	322
0	323
3	323
4	323
77	0
249	0
232	0
161	7
4	205
4	205
1847	167
0	370
0	370
0	370
0	370
0	45
1	45
0	44
83	920
35	920
5	15
0	15
360	0
0	2
0	2
1533	0
80	0
909	0
5060	0
154	557
0	557
4	0
0	0
4	0
42	0
2032	0
6	0
0	0
807	0
29	283
2	283
782	0
12	0
154	0
0	0
0	0
26	0
2916	0
7398	0
30	274
5	274
12	2145
0	2364
0	2535
0	17
4	17
1	16
1639	5065
6	5065
419	0
726	0
17	87
0	87
0	0
0	138
5	138
0	0
0	0
12	190
3	193
16	213
0	147
0	0
0	2939
0	2939
1	586
0	586
30	586
3	0
1191	0
0	22
6	22
0	0
0	0
0	0
922	0
1464	0
71	37
1653	0
0	0
2	0
0	0
1	143
1	143
0	0
1702	0
0	210
21	210
5	800
380	800
0	0
0	233
1	205
0	259
0	218
0	274
0	235
2	235
0	0
556	0
3	140
0	218
0	192
1	211
0	215
4	205
10	194
0	214
1223	0
74	6
0	0
2	130
6	130
1	26
0	0
0	0
2	88
0	98
0	103
0	88
0	89
0	99
409	0
798	0
1	28
5	28
2	42
0	42
5280	0
66	0
0	0
0	140
0	143
4	225
41	224
0	139
0	2
0	2
0	0
52	0
0	40
0	40
66	0
0	0
114	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2539
0	2622
22	2405
10	54
0	54
2	1453
103	1453
676	0
1	57
0	128
0	128
11	129
256	168
1	168
4	12
46	0
0	0
1000	0
4350	0
6460	0
20	0
0	76
2	69
0	69
1774	0
0	5
0	8
0	8
105	0
0	0
0	0
0	0
0	62
0	62
0	62
320	0
0	0
0	41
0	41
17	41
0	41
0	0
440	0
10	157
420	157
32	0
1	119
8	119
98	0
0	132
2	132
525	0
88	0
1484	0
0	284
0	304
0	273
3	138
16	138
191	1340
93	1341
8	1346
2362	0
32	15
394	0
2179	0
16	0
155	1999
17	2167
2	2167
0	1
0	2
0	2
24	0
0	0
0	0
0	0
106	0
34	0
0	134
0	206
0	0
278	0
0	356
75	0
0	0
0	0
0	1176
0	1180
3	1180
126	1041
0	1041
86	0
0	0
0	0
71	0
0	0
40	228
6	598
138	0
215	0
606	0
0	686
182	686
0	31
0	189
0	189
0	187
0	0
818	0
8	0
3	90
3	90
23	175
70	175
3	137
182	0
59	92
8	2
0	2
0	0
1	485
0	485
0	485
159	0
6	0
488	0
3015	0
8	0
36	601
49	601
645	0
2	0
0	0
0	0
563	0
28	0
4	65
0	65
0	0
0	25
0	21
0	23
0	16
0	16
0	23
0	24
7959	0
279	23
0	720
0	720
0	721
0	0
2	858
135	858
0	26
6	26
282	0
14	0
0	117
118	117
33	169
1	169
337	0
0	0
2	160
1	163
0	164
0	0
20	175
0	199
4	191
0	0
1328	0
0	278
0	278
0	0
34	0
8	1835
0	1835
42	1
8	628
0	595
0	579
0	0
12	0
0	789
0	700
6	753
0	689
4	457
71	457
0	0
22	0
6	0
414	0
0	0
0	24
0	22
2	20
0	12
3526	0
0	0
24	716
78	716
0	1129
0	1110
0	896
0	1115
54	0
273	738
0	738
16	0
10	36
0	36
1277	0
580	0
29	810
3	810
1	33
2	33
6	0
0	0
0	0
34	201
0	201
3752	0
0	0
144	94
4	94
0	2
0	2
0	0
0	0
123	0
0	44
2	40
0	40
0	0
458	2195
0	2227
1	2010
0	0
413	0
2	0
2721	0
0	0
556	0
163	0
268	0
41	0
12	0
0	0
128	756
0	756
8	107
0	107
0	66
10	66
2	670
2	670
15	0
8	104
0	104
0	0
3	15
0	28
8	0
0	0
0	0
34	0
30	0
300	0
3	57
2	57
0	1
156	0
27	146
3	146
0	0
122	0
0	2642
2	2438
33	2141
0	0
12	628
126	628
0	0
24	0
1	201
0	201
0	173
0	0
0	18
44	18
0	0
0	53
0	37
0	53
211	0
0	67
0	67
0	67
0	204
2	153
0	204
1	167
0	20
0	204
0	164
0	63
0	204
0	0
21	0
285	0
3	231
0	231
55	779
8	779
0	12
2	12
0	0
4	0
1117	0
1	232
0	232
0	232
0	0
0	23
0	26
0	26
0	26
124	0
106	0
0	0
6	1
912	0
36	5048
0	5048
24	0
20	160
9	160
533	14
231	0
759	0
188	0
1	219
3	217
0	219
24	218
0	0
333	4331
55	4331
110	14
0	12
0	12
0	91
0	94
0	94
0	94
0	94
961	0
0	0
0	630
4	529
29	570
0	0
0	147
0	147
0	147
0	147
0	147
3	128
0	147
0	0
158	0
3	54
7	54
3833	497
6	198
0	198
0	0
0	105
1	105
76	0
174	0
0	338
0	423
0	397
0	398
0	330
0	422
0	0
0	0
2	14
0	14
46	0
2825	0
305	0
0	0
0	0
1399	0
0	8
0	8
0	8
0	8
0	8
8	96
2	96
2	0
299	2313
24	2313
1833	0
0	0
2524	344
0	50
0	50
0	6
0	6
5	1151
1	1948
2	1810
0	0
62	0
1	42
1	42
1	34
6	0
0	0
81	11
0	6
1	6
40	0
183	0
80	0
72	0
2471	0
615	0
58	1709
21	1709
654	2
107	0
0	135
0	138
14	148
1	1950
0	1950
1	1949
0	17
0	17
440	0
6	91
14	96
0	0
0	2
0	2
6	54
2	54
5	383
30	383
120	0
568	0
99	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
1	93
1	93
6158	0
2602	0
66	0
0	480
561	480
9	540
54	540
0	260
1	212
0	253
0	252
0	335
0	328
0	0
70	0
613	0
0	0
876	0
190	0
604	0
0	265
8	265
267	0
227	0
0	437
0	499
18	452
0	450
19	438
0	501
93	707
0	707
9	0
176	0
48	879
12	879
0	93
3	93
0	30
0	30
0	27
0	1351
0	1353
10	1269
1054	0
0	68
2	64
24	65
0	0
116	0
0	8
0	8
0	8
12	0
0	0
111	300
477	452
0	452
27	70
0	209
57	308
0	248
0	139
0	139
0	135
266	0
1533	0
32	0
0	8
0	8
15	28112
0	28112
146	0
0	2
0	2
0	2
0	0
112	0
68	0
0	0
832	0
0	106
2	106
208	1
0	0
0	0
158	0
19	0
0	0
172	0
0	0
0	2
0	2
328	0
9	868
0	868
41	0
3152	0
24	267
0	267
0	5009
0	5011
1	4889
3	5058
3900	0
10	14
421	0
6	0
1	609
34	609
11	574
5	574
1	1081
0	1042
0	57
0	54
0	62
3	0
16	0
0	0
6	0
60	0
3	0
0	0
0	0
269	0
1818	0
468	0
12	1217
0	2197
6	2247
0	2200
0	2196
0	2512
0	2508
21	2321
0	2321
0	2321
57	638
24	638
53	0
2	44
15	44
0	0
136	0
135	483
2	483
210	0
14	0
26131	0
4	70
0	70
0	0
0	397
22	397
0	0
0	864
0	864
242	0
0	0
32	0
0	0
62	0
60	261
0	261
0	251
0	251
224	2902
4	2902
10809	0
0	932
0	895
0	897
0	890
0	934
0	894
0	934
0	894
3	893
11	109
1	109
0	985
0	1025
8	1031
0	1011
0	0
230	0
1	548
0	548
20	0
1	57
0	57
1	14099
0	14704
0	4383
1	13957
38	0
129	4423
89	4418
40	4423
0	6
0	6
0	0
0	142
0	98
1	152
2	195
0	191
0	191
0	191
3	195
14	0
0	0
0	0
18	0
0	77
0	77
1	77
2	77
0	77
0	0
20	296
70	301
27	291
4	0
0	0
0	0
0	0
0	0
0	43
18	43
0	56
0	56
136	0
0	498
1	498
0	548
0	545
34	128
0	128
322	0
0	0
4	0
1832	0
379	0
0	0
325	0
238	0
13	684
0	1223
54	0
1553	58
0	61
0	63
3	62
27	65
92	0
194	0
13	1206
96	1206
19	397
0	397
2	397
13	400
6	400
52	194
0	194
5	0
0	1634
0	1582
0	1676
0	1633
12	0
0	0
1	0
0	84
1	79
0	87
0	631
64	0
2	0
0	16
0	16
0	16
0	15
0	33
1	33
94	0
49	253
4	253
0	202
0	182
0	199
0	187
0	202
134	0
12	46
0	46
0	0
4	0
2	0
0	0
14	0
44	470
3	470
0	0
0	1096
0	1096
0	1090
0	1078
0	1072
0	0
0	0
0	0
2	0
226	0
0	0
0	0
0	0
182	0
43	0
0	0
0	237
0	235
0	235
0	166
18	2167
0	2167
0	1
6	0
1	20
13	20
631	56
216	0
77	219
1721	0
4	59
1	59
14	0
20	74
0	74
59	364
0	364
2	0
105	0
